,Source,Target,Weight,demo_category
634,2,630626,5000,Rented dwellings
635,2,536346,1000,Home maintenance
636,510031,2,600,NA
637,2,520660,3000,Healthcare
638,552988,2,40000,NA
639,2,567195,4000,Personal insurance and pensions
640,2,527449,100,Alcohol
641,2,459381,900,Water and other public services
642,2,595298,2000,Groceries
643,2,466907,600,Electricity
644,2,589943,2000,Lodging away from home
645,2,577992,3000,Education
646,2,537281,400,Housekeeping supplies
647,2,523927,200,Restaurants
648,2,580426,1000,Telephone services
649,2,595581,3000,Donations
650,2,642329,1000,Household operations
651,2,503701,1000,Miscellaneous
652,2,571970,20,Reading
653,2,644226,500,Property taxes
654,2,632961,10,Personal care products and services
655,2,473173,2000,Household furnishings
656,2,620120,5000,Personal taxes
657,2,621924,700,Mortgage payments
658,27,630626,6000,Rented dwellings
659,27,536346,900,Home maintenance
660,510031,27,1000,NA
661,27,520660,6000,Healthcare
662,552988,27,50000,NA
663,27,567195,5000,Personal insurance and pensions
664,27,527449,400,Alcohol
665,27,459381,700,Water and other public services
666,27,595298,700,Groceries
667,27,466907,600,Electricity
668,27,589943,5000,Lodging away from home
669,27,577992,2000,Education
670,27,537281,50,Housekeeping supplies
671,27,595581,1000,Donations
672,27,616315,800,Apparel and services
673,27,642329,2000,Household operations
674,27,503701,4000,Miscellaneous
675,27,644226,800,Property taxes
676,27,632961,300,Personal care products and services
677,27,473173,700,Household furnishings
678,27,620120,9000,Personal taxes
679,29,630626,6000,Rented dwellings
680,29,536346,1000,Home maintenance
681,552988,29,30000,NA
682,29,567195,4000,Personal insurance and pensions
683,29,527449,200,Alcohol
684,29,459381,600,Water and other public services
685,29,595298,1000,Groceries
686,29,466907,800,Electricity
687,29,589943,2000,Lodging away from home
688,29,577992,2000,Education
689,29,537281,200,Housekeeping supplies
690,29,595581,500,Donations
691,29,616315,400,Apparel and services
692,29,642329,100,Household operations
693,29,503701,1000,Miscellaneous
694,29,644226,200,Property taxes
695,29,632961,500,Personal care products and services
696,29,473173,1000,Household furnishings
697,29,620120,6000,Personal taxes
698,29,575030,8000,Transportation
699,29,621924,400,Mortgage payments
700,31,503218,500,Natural gas
701,31,630626,4000,Rented dwellings
702,31,536346,1000,Home maintenance
703,31,520660,2000,Healthcare
704,552988,31,9000,NA
705,31,567195,1000,Personal insurance and pensions
706,31,527449,400,Alcohol
707,31,459381,500,Water and other public services
708,31,595298,1000,Groceries
709,31,466907,400,Electricity
710,31,577992,70,Education
711,31,537281,600,Housekeeping supplies
712,31,580426,200,Telephone services
713,31,595581,200,Donations
714,31,616315,500,Apparel and services
715,31,642329,200,Household operations
716,31,503701,2000,Miscellaneous
717,31,644226,1000,Property taxes
718,31,632961,300,Personal care products and services
719,31,473173,2000,Household furnishings
720,31,620120,700,Personal taxes
721,31,575030,5000,Transportation
722,31,621924,900,Mortgage payments
723,33,630626,5000,Rented dwellings
724,510031,33,400,NA
725,552988,33,40000,NA
726,33,567195,2000,Personal insurance and pensions
727,33,527449,500,Alcohol
728,33,459381,100,Water and other public services
729,33,595298,3000,Groceries
730,33,466907,500,Electricity
731,33,577992,400,Education
732,33,537281,200,Housekeeping supplies
733,33,523927,3000,Restaurants
734,33,580426,2000,Telephone services
735,33,595581,2000,Donations
736,33,616315,3000,Apparel and services
737,33,642329,900,Household operations
738,33,503701,900,Miscellaneous
739,33,632961,500,Personal care products and services
740,33,473173,3000,Household furnishings
741,33,620120,10000,Personal taxes
742,33,575030,4000,Transportation
743,33,621924,2000,Mortgage payments
744,34,630626,3000,Rented dwellings
745,552988,34,10000,NA
746,34,567195,1000,Personal insurance and pensions
747,34,527449,200,Alcohol
748,34,459381,200,Water and other public services
749,34,595298,40,Groceries
750,34,589943,300,Lodging away from home
751,34,537281,600,Housekeeping supplies
752,34,523927,2000,Restaurants
753,34,580426,100,Telephone services
754,34,595581,800,Donations
755,34,616315,100,Apparel and services
756,34,642329,1000,Household operations
757,34,503701,3000,Miscellaneous
758,34,632961,400,Personal care products and services
759,34,473173,2000,Household furnishings
760,34,620120,1000,Personal taxes
761,34,575030,4000,Transportation
762,34,621924,30,Mortgage payments
763,35,630626,6000,Rented dwellings
764,552988,35,40000,NA
765,35,567195,6000,Personal insurance and pensions
766,35,527449,80,Alcohol
767,35,459381,600,Water and other public services
768,35,595298,1000,Groceries
769,35,466907,700,Electricity
770,35,589943,1000,Lodging away from home
771,35,537281,1000,Housekeeping supplies
772,35,523927,3000,Restaurants
773,35,642329,2000,Household operations
774,35,503701,200,Miscellaneous
775,35,571970,40,Reading
776,35,632961,600,Personal care products and services
777,35,473173,100,Household furnishings
778,35,620120,6000,Personal taxes
779,35,575030,6000,Transportation
780,36,630626,3000,Rented dwellings
781,510031,36,1000,NA
782,552988,36,10000,NA
783,36,567195,1000,Personal insurance and pensions
784,36,527449,200,Alcohol
785,36,459381,500,Water and other public services
786,36,595298,2000,Groceries
787,36,466907,300,Electricity
788,36,589943,1000,Lodging away from home
789,36,537281,400,Housekeeping supplies
790,36,523927,400,Restaurants
791,36,580426,100,Telephone services
792,36,616315,500,Apparel and services
793,36,642329,700,Household operations
794,36,503701,3000,Miscellaneous
795,36,571970,200,Reading
796,36,632961,500,Personal care products and services
797,36,473173,2000,Household furnishings
798,620120,36,700,NA
799,36,575030,9000,Transportation
800,37,630626,2000,Rented dwellings
801,37,536346,800,Home maintenance
802,552988,37,20000,NA
803,37,567195,5000,Personal insurance and pensions
804,37,527449,400,Alcohol
805,37,459381,200,Water and other public services
806,37,595298,2000,Groceries
807,37,466907,500,Electricity
808,37,577992,2000,Education
809,37,523927,1000,Restaurants
810,37,616315,50,Apparel and services
811,37,503701,2000,Miscellaneous
812,37,571970,60,Reading
813,37,644226,1000,Property taxes
814,37,632961,300,Personal care products and services
815,37,473173,2000,Household furnishings
816,620120,37,800,NA
817,37,621924,300,Mortgage payments
818,38,630626,600,Rented dwellings
819,510031,38,70,NA
820,552988,38,20000,NA
821,38,567195,3000,Personal insurance and pensions
822,38,527449,300,Alcohol
823,38,459381,200,Water and other public services
824,38,595298,1000,Groceries
825,38,466907,600,Electricity
826,38,589943,600,Lodging away from home
827,38,577992,1000,Education
828,38,523927,1000,Restaurants
829,38,580426,70,Telephone services
830,38,595581,500,Donations
831,38,616315,800,Apparel and services
832,38,503701,2000,Miscellaneous
833,38,571970,60,Reading
834,38,632961,200,Personal care products and services
835,38,473173,2000,Household furnishings
836,620120,38,400,NA
837,552988,39,5000,NA
838,39,527449,200,Alcohol
839,39,459381,200,Water and other public services
840,39,595298,1000,Groceries
841,39,577992,2000,Education
842,39,537281,300,Housekeeping supplies
843,39,523927,2000,Restaurants
844,39,595581,200,Donations
845,39,642329,900,Household operations
